"","stand","stand_group"
"1071","S-7","GATE POSITIONS (as considered for SAAB tows)"
"1072","S-7A","GATE POSITIONS (as considered for SAAB tows)"
"1073","S-8","GATE POSITIONS (as considered for SAAB tows)"
"1074","S-8A","GATE POSITIONS (as considered for SAAB tows)"
"1075","S-9","GATE POSITIONS (as considered for SAAB tows)"
"1076","S-9A","GATE POSITIONS (as considered for SAAB tows)"
"1077","S-9B","GATE POSITIONS (as considered for SAAB tows)"
"1078","CG5-1","Hardstand 5"
"1079","CG5-10","Hardstand 5"
"1080","CG5-10R","Hardstand 5"
"1081","CG5-11","Hardstand 5"
"1082","CG5-2","Hardstand 5"
"1083","CG5-3","Hardstand 5"
"1084","CG5-4","Hardstand 5"
"1085","CG5-5","Hardstand 5"
"1086","CG5-6","Hardstand 5"
"1087","CG5-7","Hardstand 5"
"1088","CG5-8","Hardstand 5"
"1089","CG5-9","Hardstand 5"
"1090","CG6-1","Hardstand 6"
"1091","CG6-2","Hardstand 6"
"1092","CG6-3","Hardstand 6"
"1093","CG6-4","Hardstand 6"
"1094","CG6-5","Hardstand 6"
"1095","CG6-6","Hardstand 6"
"1096","CG6-7","Hardstand 6"
"1097","CG6-8","Hardstand 6"
"1098","CG7-10","Hardstand 7"
"1099","CG7-11","Hardstand 7"
"1100","CG7-12","Hardstand 7"
"1101","CG7-1E","Hardstand 7"
"1102","CG7-1W","Hardstand 7"
"1103","CG7-2E","Hardstand 7"
"1104","CG7-2W","Hardstand 7"
"1105","CG7-3E","Hardstand 7"
"1106","CG7-3W","Hardstand 7"
"1107","CG7-4E","Hardstand 7"
"1108","CG7-4W","Hardstand 7"
"1109","CG7-5","Hardstand 7"
"1110","CG7-6","Hardstand 7"
"1111","CG7-7","Hardstand 7"
"1112","CG7-8","Hardstand 7"
"1113","CG7-9","Hardstand 7"
"1114","CG7-9R","Hardstand 7"
"1115","S-1","Intl Arrivals"
"1116","S-10","Intl Arrivals"
"1117","S-10A","Intl Arrivals"
"1118","S-11","Intl Arrivals"
"1119","S-12","Intl Arrivals"
"1120","S-15","Intl Arrivals"
"1121","S-16","Intl Arrivals"
"1122","S-1A","Intl Arrivals"
"1123","S-1B","Intl Arrivals"
"1124","S-2","Intl Arrivals"
"1125","S-3","Intl Arrivals"
"1126","S-3A","Intl Arrivals"
"1127","S-4","Intl Arrivals"
"1128","S-4A","Intl Arrivals"
"1129","S-5","Intl Arrivals"
"1130","S-6","Intl Arrivals"
"1131","S-6A","Intl Arrivals"
"1132","S-7","Intl Arrivals"
"1133","S-7A","Intl Arrivals"
"1134","S-8","Intl Arrivals"
"1135","S-8A","Intl Arrivals"
"1136","S-9","Intl Arrivals"
"1137","S-9A","Intl Arrivals"
"1138","S-9B","Intl Arrivals"
"1139","N-1","NORTH SAT"
"1140","N-10","NORTH SAT"
"1141","N-11","NORTH SAT"
"1142","N-12","NORTH SAT"
"1143","N-13","NORTH SAT"
"1144","N-14","NORTH SAT"
"1145","N-14A","NORTH SAT"
"1146","N-15","NORTH SAT"
"1147","N-16","NORTH SAT"
"1148","N-16A","NORTH SAT"
"1149","N-17","NORTH SAT"
"1150","N-18","NORTH SAT"
"1151","N-19","NORTH SAT"
"1152","N-2","NORTH SAT"
"1153","N-20","NORTH SAT"
"1154","N-3","NORTH SAT"
"1155","N-4","NORTH SAT"
"1156","N-5","NORTH SAT"
"1157","N-6","NORTH SAT"
"1158","N-7","NORTH SAT"
"1159","N-8","NORTH SAT"
"1160","N-9","NORTH SAT"
"1161","A-10","OO_ASSIGNED"
"1162","A-10A","OO_ASSIGNED"
"1163","A-8","OO_ASSIGNED"
"1164","A-8A","OO_ASSIGNED"
"1165","A-9","OO_ASSIGNED"
"1166","C-11","OO_ASSIGNED"
"1167","C-15","OO_ASSIGNED"
"1168","C-17","OO_ASSIGNED"
"1169","C-18","OO_ASSIGNED"
"1170","C-20","OO_ASSIGNED"
"1171","C-9","OO_ASSIGNED"
"1172","D-1","OO_ASSIGNED"
"1173","D-10","OO_ASSIGNED"
"1174","D-11","OO_ASSIGNED"
"1175","D-2","OO_ASSIGNED"
"1176","D-3","OO_ASSIGNED"
"1177","N-10","OO_ASSIGNED"
"1178","N-11","OO_ASSIGNED"
"1179","N-12","OO_ASSIGNED"
"1180","N-13","OO_ASSIGNED"
"1181","N-14","OO_ASSIGNED"
"1182","N-14A","OO_ASSIGNED"
"1183","N-15","OO_ASSIGNED"
"1184","N-16","OO_ASSIGNED"
"1185","N-17","OO_ASSIGNED"
"1186","N-18","OO_ASSIGNED"
"1187","N-19","OO_ASSIGNED"
"1188","N-20","OO_ASSIGNED"
"1189","N-3","OO_ASSIGNED"
"1190","N-4","OO_ASSIGNED"
"1191","N-5","OO_ASSIGNED"
"1192","N-6","OO_ASSIGNED"
"1193","N-7","OO_ASSIGNED"
"1194","N-8","OO_ASSIGNED"
"1195","N-9","OO_ASSIGNED"
"1196","S-1A","OO_ASSIGNED"
"1197","S-1B","OO_ASSIGNED"
"1198","A-11","POS_ASSIGNED"
"1199","A-11A","POS_ASSIGNED"
"1200","A-11B","POS_ASSIGNED"
"1201","A-12","POS_ASSIGNED"
"1202","A-12A","POS_ASSIGNED"
"1203","A-12B","POS_ASSIGNED"
"1204","A-7","POS_ASSIGNED"
"1205","B-15","POS_ASSIGNED"
"1206","N-16","POS_ASSIGNED"
"1207","N-16A","POS_ASSIGNED"
"1208","N-17","POS_ASSIGNED"
"1209","S-1","POS_ASSIGNED"
"1210","S-10","POS_ASSIGNED"
"1211","S-10A","POS_ASSIGNED"
"1212","S-10B","POS_ASSIGNED"
"1213","S-11","POS_ASSIGNED"
"1214","S-12","POS_ASSIGNED"
"1215","S-15","POS_ASSIGNED"
"1216","S-16","POS_ASSIGNED"
"1217","S-1A","POS_ASSIGNED"
"1218","S-1B","POS_ASSIGNED"
"1219","S-2","POS_ASSIGNED"
"1220","S-3","POS_ASSIGNED"
"1221","S-3A","POS_ASSIGNED"
"1222","S-4","POS_ASSIGNED"
"1223","S-4A","POS_ASSIGNED"
"1224","S-4B","POS_ASSIGNED"
"1225","S-5","POS_ASSIGNED"
"1226","S-6","POS_ASSIGNED"
"1227","S-6A","POS_ASSIGNED"
"1228","S-7","POS_ASSIGNED"
"1229","S-7A","POS_ASSIGNED"
"1230","S-8","POS_ASSIGNED"
"1231","S-8A","POS_ASSIGNED"
"1232","S-9","POS_ASSIGNED"
"1233","S-9A","POS_ASSIGNED"
"1234","S-9B","POS_ASSIGNED"
"1235","A-11","Port Common Use"
"1236","A-11A","Port Common Use"
"1237","A-11B","Port Common Use"
"1238","A-12","Port Common Use"
"1239","A-12A","Port Common Use"
"1240","A-12B","Port Common Use"
"1241","A-7","Port Common Use"
"1242","B-15","Port Common Use"
"1243","N-16","Port Common Use"
"1244","N-16A","Port Common Use"
"1245","N-17","Port Common Use"
"1246","S-1","Port Common Use"
"1247","S-10","Port Common Use"
"1248","S-10A","Port Common Use"
"1249","S-10B","Port Common Use"
"1250","S-11","Port Common Use"
"1251","S-12","Port Common Use"
"1252","S-15","Port Common Use"
"1253","S-16","Port Common Use"
"1254","S-1A","Port Common Use"
"1255","S-1B","Port Common Use"
"1256","S-2","Port Common Use"
"1257","S-3","Port Common Use"
"1258","S-3A","Port Common Use"
"1259","S-4","Port Common Use"
"1260","S-4A","Port Common Use"
"1261","S-4B","Port Common Use"
"1262","S-5","Port Common Use"
"1263","S-6","Port Common Use"
"1264","S-6A","Port Common Use"
"1265","S-7","Port Common Use"
"1266","S-7A","Port Common Use"
"1267","S-8","Port Common Use"
"1268","S-8A","Port Common Use"
"1269","S-9","Port Common Use"
"1270","S-9A","Port Common Use"
"1271","S-9B","Port Common Use"
"1272","N-14A","QK_ASSIGNED"
"1273","A-6","QX_ASSIGNED"
"1274","A-6A","QX_ASSIGNED"
"1275","AS-CG1","QX_ASSIGNED"
"1276","AS-CG2","QX_ASSIGNED"
"1277","AS-H1","QX_ASSIGNED"
"1278","AS-H12","QX_ASSIGNED"
"1279","AS-H2","QX_ASSIGNED"
"1280","AS-H3","QX_ASSIGNED"
"1281","AS-H4","QX_ASSIGNED"
"1282","AS-H5","QX_ASSIGNED"
"1283","AS-H6","QX_ASSIGNED"
"1284","AS-HA","QX_ASSIGNED"
"1285","AS-HB","QX_ASSIGNED"
"1286","AS-HC","QX_ASSIGNED"
"1287","AS-HD","QX_ASSIGNED"
"1288","AS-HE","QX_ASSIGNED"
"1289","C-10","QX_ASSIGNED"
"1290","C-11","QX_ASSIGNED"
"1291","C-12","QX_ASSIGNED"
"1292","C-14","QX_ASSIGNED"
"1293","C-15","QX_ASSIGNED"
"1294","C-16","QX_ASSIGNED"
"1295","C-17","QX_ASSIGNED"
"1296","C-18","QX_ASSIGNED"
"1297","C-2","QX_ASSIGNED"
"1298","C-20","QX_ASSIGNED"
"1299","C-3","QX_ASSIGNED"
"1300","C-4","QX_ASSIGNED"
"1301","C-6","QX_ASSIGNED"
"1302","C-8","QX_ASSIGNED"
"1303","C-9","QX_ASSIGNED"
"1304","CG-2-12","QX_ASSIGNED"
"1305","CG2-1","QX_ASSIGNED"
"1306","CG2-10","QX_ASSIGNED"
"1307","CG2-11","QX_ASSIGNED"
"1308","CG2-13","QX_ASSIGNED"
"1309","CG2-14","QX_ASSIGNED"
"1310","CG2-15","QX_ASSIGNED"
"1311","CG2-16","QX_ASSIGNED"
"1312","CG2-2","QX_ASSIGNED"
"1313","CG2-20","QX_ASSIGNED"
"1314","CG2-3","QX_ASSIGNED"
"1315","CG2-3R","QX_ASSIGNED"
"1316","CG2-4R","QX_ASSIGNED"
"1317","CG2-9","QX_ASSIGNED"
"1318","CG2-RON1","QX_ASSIGNED"
"1319","CG3-1","QX_ASSIGNED"
"1320","CG3-2","QX_ASSIGNED"
"1321","CG3-2R","QX_ASSIGNED"
"1322","CG4-1","QX_ASSIGNED"
"1323","CG4-3","QX_ASSIGNED"
"1324","CG4-5","QX_ASSIGNED"
"1325","CG4-7","QX_ASSIGNED"
"1326","CG4-9","QX_ASSIGNED"
"1327","CG6-1","QX_ASSIGNED"
"1328","CG6-2","QX_ASSIGNED"
"1329","CG6-3","QX_ASSIGNED"
"1330","CG6-4","QX_ASSIGNED"
"1331","CG6-5","QX_ASSIGNED"
"1332","D-1","QX_ASSIGNED"
"1333","D-2","QX_ASSIGNED"
"1334","D-3","QX_ASSIGNED"
"1335","D-4","QX_ASSIGNED"
"1336","D-5","QX_ASSIGNED"
"1337","D-7","QX_ASSIGNED"
"1338","N-10","QX_ASSIGNED"
"1339","N-11","QX_ASSIGNED"
"1340","N-12","QX_ASSIGNED"
"1341","N-13","QX_ASSIGNED"
"1342","N-14","QX_ASSIGNED"
"1343","N-15","QX_ASSIGNED"
"1344","N-18","QX_ASSIGNED"
"1345","N-19","QX_ASSIGNED"
"1346","N-20","QX_ASSIGNED"
"1347","N-3","QX_ASSIGNED"
"1348","N-4","QX_ASSIGNED"
"1349","N-5","QX_ASSIGNED"
"1350","N-6","QX_ASSIGNED"
"1351","N-7","QX_ASSIGNED"
"1352","N-8","QX_ASSIGNED"
"1353","N-9","QX_ASSIGNED"
"1354","Q-1","QX_ASSIGNED"
"1355","Q-10","QX_ASSIGNED"
"1356","Q-11","QX_ASSIGNED"
"1357","Q-12","QX_ASSIGNED"
"1358","Q-13","QX_ASSIGNED"
"1359","Q-14","QX_ASSIGNED"
"1360","Q-15","QX_ASSIGNED"
"1361","Q-16","QX_ASSIGNED"
"1362","Q-17","QX_ASSIGNED"
"1363","Q-18","QX_ASSIGNED"
"1364","Q-2","QX_ASSIGNED"
"1365","Q-3","QX_ASSIGNED"
"1366","Q-4","QX_ASSIGNED"
"1367","Q-5","QX_ASSIGNED"
"1368","Q-6","QX_ASSIGNED"
"1369","Q-7","QX_ASSIGNED"
"1370","Q-8","QX_ASSIGNED"
"1371","Q-9","QX_ASSIGNED"
"1372","CG5-1","Remote Bus Stands"
"1373","CG5-10","Remote Bus Stands"
"1374","CG5-10R","Remote Bus Stands"
"1375","CG5-2","Remote Bus Stands"
"1376","CG5-3","Remote Bus Stands"
"1377","CG5-4","Remote Bus Stands"
"1378","CG5-5","Remote Bus Stands"
"1379","CG5-6","Remote Bus Stands"
"1380","CG5-7","Remote Bus Stands"
"1381","CG5-8","Remote Bus Stands"
"1382","CG5-9","Remote Bus Stands"
"1383","CG7-10","Remote Bus Stands"
"1384","CG7-11","Remote Bus Stands"
"1385","CG7-12","Remote Bus Stands"
"1386","CG7-1A","Remote Bus Stands"
"1387","CG7-1B","Remote Bus Stands"
"1388","CG7-1E","Remote Bus Stands"
"1389","CG7-1W","Remote Bus Stands"
"1390","CG7-2A","Remote Bus Stands"
"1391","CG7-2B","Remote Bus Stands"
"1392","CG7-2E","Remote Bus Stands"
"1393","CG7-2W","Remote Bus Stands"
"1394","CG7-3E","Remote Bus Stands"
"1395","CG7-3W","Remote Bus Stands"
"1396","CG7-4E","Remote Bus Stands"
"1397","CG7-4W","Remote Bus Stands"
"1398","CG7-5","Remote Bus Stands"
"1399","CG7-6","Remote Bus Stands"
"1400","CG7-7","Remote Bus Stands"
"1401","CG7-8","Remote Bus Stands"
"1402","CG7-9","Remote Bus Stands"
"1403","CG7-9R","Remote Bus Stands"
"1404","S-9A","S9_HOLDROOM"
"1405","S-9B","S9_HOLDROOM"
"1406","S-1","SOUTH SAT"
"1407","S-10","SOUTH SAT"
"1408","S-10A","SOUTH SAT"
"1409","S-10B","SOUTH SAT"
"1410","S-11","SOUTH SAT"
"1411","S-12","SOUTH SAT"
"1412","S-15","SOUTH SAT"
"1413","S-16","SOUTH SAT"
"1414","S-1A","SOUTH SAT"
"1415","S-1B","SOUTH SAT"
"1416","S-2","SOUTH SAT"
"1417","S-3","SOUTH SAT"
"1418","S-3A","SOUTH SAT"
"1419","S-4","SOUTH SAT"
"1420","S-4A","SOUTH SAT"
"1421","S-4B","SOUTH SAT"
"1422","S-5","SOUTH SAT"
"1423","S-6","SOUTH SAT"
"1424","S-6A","SOUTH SAT"
"1425","S-7","SOUTH SAT"
"1426","S-7A","SOUTH SAT"
"1427","S-8","SOUTH SAT"
"1428","S-8A","SOUTH SAT"
"1429","S-9","SOUTH SAT"
"1430","S-9A","SOUTH SAT"
"1431","S-9B","SOUTH SAT"
"1432","A-1","South End Gates"
"1433","A-10","South End Gates"
"1434","A-10A","South End Gates"
"1435","A-11","South End Gates"
"1436","A-11A","South End Gates"
"1437","A-12","South End Gates"
"1438","A-12A","South End Gates"
"1439","A-12B","South End Gates"
"1440","A-13","South End Gates"
"1441","A-13A","South End Gates"
"1442","A-14","South End Gates"
"1443","A-2","South End Gates"
"1444","A-3","South End Gates"
"1445","A-3A","South End Gates"
"1446","A-4","South End Gates"
"1447","A-4A","South End Gates"
"1448","A-5","South End Gates"
"1449","A-6","South End Gates"
"1450","A-6A","South End Gates"
"1451","A-7","South End Gates"
"1452","A-8","South End Gates"
"1453","A-8A","South End Gates"
"1454","A-9","South End Gates"
"1455","B-1","South End Gates"
"1456","B-10","South End Gates"
"1457","B-11","South End Gates"
"1458","B-12","South End Gates"
"1459","B-14","South End Gates"
"1460","B-15","South End Gates"
"1461","B-3","South End Gates"
"1462","B-4","South End Gates"
"1463","B-5","South End Gates"
"1464","B-6","South End Gates"
"1465","B-7","South End Gates"
"1466","B-7A","South End Gates"
"1467","B-7B","South End Gates"
"1468","B-8","South End Gates"
"1469","B-9","South End Gates"
"1470","CG7-1","South End Gates"
"1471","CG7-10","South End Gates"
"1472","CG7-11","South End Gates"
"1473","CG7-12","South End Gates"
"1474","CG7-1E","South End Gates"
"1475","CG7-1W","South End Gates"
"1476","CG7-2","South End Gates"
"1477","CG7-2E","South End Gates"
"1478","CG7-2W","South End Gates"
"1479","CG7-3","South End Gates"
"1480","CG7-3E","South End Gates"
"1481","CG7-3W","South End Gates"
"1482","CG7-4","South End Gates"
"1483","CG7-4E","South End Gates"
"1484","CG7-4W","South End Gates"
"1485","CG7-5","South End Gates"
"1486","CG7-6","South End Gates"
"1487","CG7-7","South End Gates"
"1488","CG7-8","South End Gates"
"1489","CG7-9","South End Gates"
"1490","CG7-9R","South End Gates"
"1491","S-1","South End Gates"
"1492","S-10","South End Gates"
"1493","S-10A","South End Gates"
"1494","S-10B","South End Gates"
"1495","S-11","South End Gates"
"1496","S-12","South End Gates"
"1497","S-15","South End Gates"
"1498","S-16","South End Gates"
"1499","S-1A","South End Gates"
"1500","S-1B","South End Gates"
"1501","S-2","South End Gates"
"1502","S-3","South End Gates"
"1503","S-3A","South End Gates"
"1504","S-4","South End Gates"
"1505","S-4A","South End Gates"
"1506","S-4B","South End Gates"
"1507","S-5","South End Gates"
"1508","S-6","South End Gates"
"1509","S-6A","South End Gates"
"1510","S-7","South End Gates"
"1511","S-7A","South End Gates"
"1512","S-8","South End Gates"
"1513","S-8A","South End Gates"
"1514","S-9","South End Gates"
"1515","S-9A","South End Gates"
"1516","S-9B","South End Gates"
"1517","UA-1","UA Maintenance"
"1518","UA-2","UA Maintenance"
"1519","UA-3","UA Maintenance"
"1520","A-10","UA_ASSIGNED"
"1521","A-10A","UA_ASSIGNED"
"1522","A-8","UA_ASSIGNED"
"1523","A-8A","UA_ASSIGNED"
"1524","A-9","UA_ASSIGNED"
"1525","CG-2-12","UA_ASSIGNED"
"1526","CG2-1","UA_ASSIGNED"
"1527","CG2-10","UA_ASSIGNED"
"1528","CG2-11","UA_ASSIGNED"
"1529","CG2-13","UA_ASSIGNED"
"1530","CG2-14","UA_ASSIGNED"
"1531","CG2-15","UA_ASSIGNED"
"1532","CG2-16","UA_ASSIGNED"
"1533","CG2-2","UA_ASSIGNED"
"1534","CG2-20","UA_ASSIGNED"
"1535","CG2-3","UA_ASSIGNED"
"1536","CG2-3R","UA_ASSIGNED"
"1537","CG2-4","UA_ASSIGNED"
"1538","CG2-4R","UA_ASSIGNED"
"1539","CG2-5","UA_ASSIGNED"
"1540","CG2-6","UA_ASSIGNED"
"1541","CG2-7","UA_ASSIGNED"
"1542","CG2-8","UA_ASSIGNED"
"1543","CG2-9","UA_ASSIGNED"
"1544","CG2-RON1","UA_ASSIGNED"
"1545","CG3-1","UA_ASSIGNED"
"1546","CG3-2","UA_ASSIGNED"
"1547","CG3-2R","UA_ASSIGNED"
"1548","CG4-1","UA_ASSIGNED"
"1549","CG4-3","UA_ASSIGNED"
"1550","CG4-5","UA_ASSIGNED"
"1551","CG4-7","UA_ASSIGNED"
"1552","CG4-9","UA_ASSIGNED"
"1553","CG6-1","UA_ASSIGNED"
"1554","CG6-2","UA_ASSIGNED"
"1555","CG6-3","UA_ASSIGNED"
"1556","CG6-4","UA_ASSIGNED"
"1557","CG6-5","UA_ASSIGNED"
"1558","UA-1","UA_ASSIGNED"
"1559","UA-2","UA_ASSIGNED"
"1560","UA-3","UA_ASSIGNED"
"1561","B-10","WN_ASSIGNED"
"1562","B-12","WN_ASSIGNED"
"1563","B-14","WN_ASSIGNED"
"1564","B-8","WN_ASSIGNED"
"1565","CG-2-12","WN_ASSIGNED"
"1566","CG2-1","WN_ASSIGNED"
"1567","CG2-10","WN_ASSIGNED"
"1568","CG2-11","WN_ASSIGNED"
"1569","CG2-13","WN_ASSIGNED"
"1570","CG2-14","WN_ASSIGNED"
"1571","CG2-15","WN_ASSIGNED"
"1572","CG2-16","WN_ASSIGNED"
"1573","CG2-2","WN_ASSIGNED"
"1574","CG2-20","WN_ASSIGNED"
"1575","CG2-3","WN_ASSIGNED"
"1576","CG2-3R","WN_ASSIGNED"
"1577","CG2-4","WN_ASSIGNED"
"1578","CG2-4R","WN_ASSIGNED"
"1579","CG2-5","WN_ASSIGNED"
"1580","CG2-6","WN_ASSIGNED"
"1581","CG2-7","WN_ASSIGNED"
"1582","CG2-8","WN_ASSIGNED"
"1583","CG2-9","WN_ASSIGNED"
"1584","CG2-RON1","WN_ASSIGNED"
"1585","CG3-1","WN_ASSIGNED"
"1586","CG3-2","WN_ASSIGNED"
"1587","CG3-2R","WN_ASSIGNED"
"1588","CG4-1","WN_ASSIGNED"
"1589","CG4-3","WN_ASSIGNED"
"1590","CG4-5","WN_ASSIGNED"
"1591","CG4-7","WN_ASSIGNED"
"1592","CG4-9","WN_ASSIGNED"
"1593","CG6-1","WN_ASSIGNED"
"1594","CG6-2","WN_ASSIGNED"
"1595","CG6-3","WN_ASSIGNED"
"1596","CG6-4","WN_ASSIGNED"
"1597","CG6-5","WN_ASSIGNED"
"1598","A-10","Widebody gates"
"1599","A-11","Widebody gates"
"1600","A-12","Widebody gates"
"1601","A-13","Widebody gates"
"1602","A-3","Widebody gates"
"1603","A-4","Widebody gates"
"1604","A-6","Widebody gates"
"1605","B-7","Widebody gates"
"1606","N-16A","Widebody gates"
"1607","S-1","Widebody gates"
"1608","S-10","Widebody gates"
"1609","S-11","Widebody gates"
"1610","S-12","Widebody gates"
"1611","S-15","Widebody gates"
"1612","S-16","Widebody gates"
"1613","S-3","Widebody gates"
"1614","S-4","Widebody gates"
"1615","S-7","Widebody gates"
"1616","S-8","Widebody gates"
"1617","S-9","Widebody gates"
