"","stand","ac_type_long","stand_impact","impact","ac_type_long_impact","updated_at"
"1","A-10","ANY SIZE","A-9","Size","ANY SIZE",2022-02-01 23:15:43
"2","A-10","ANY SIZE","A-10A","Size","ANY SIZE",2022-02-02 23:15:53
"3","A-10A","ANY SIZE","A-10","Size","ANY SIZE",2022-02-02 23:15:54
"4","A-11","ANY SIZE","A-11A","Size","ANY SIZE",2021-03-24 23:15:40
"5","A-11","ANY SIZE","A-12A","Size","ANY SIZE",NA
"6","A-11A","ANY SIZE","A-11","Size","ANY SIZE",2021-03-24 23:15:40
"7","A-12","ANY SIZE","A-12B","Size","ANY SIZE",2022-02-02 23:15:54
"8","A-12","ANY SIZE","A-12A","Size","ANY SIZE",2022-02-10 23:15:39
"9","A-12A","ANY SIZE","A-12","Size","ANY SIZE",2020-05-27 02:06:38
"10","A-12A","ANY SIZE","A-11","Size","ANY SIZE",NA
"11","A-12B","ANY SIZE","A-12","Size","ANY SIZE",2022-02-02 23:15:54
"12","A-13","ANY SIZE","A-14","Size","ANY SIZE",2021-03-24 23:15:40
"13","A-13","ANY SIZE","A-14R","Size","ANY SIZE",2020-05-27 02:06:38
"14","A-13","ANY SIZE","A-13A","Size","ANY SIZE",2020-05-27 02:06:38
"15","A-13A","ANY SIZE","A-13","Size","ANY SIZE",2020-05-27 02:06:38
"16","A-13A","BOEING B757-200","A-14R","Size","ANY SIZE",2020-05-27 02:06:38
"17","A-13A","ANY SIZE","A-14R","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"18","A-14","ANY SIZE","A-13","Size","ANY SIZE",2021-03-24 23:15:40
"19","A-14","ANY SIZE","A-14R","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"20","A-14R","ANY SIZE","A-13A","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"21","A-14R","ANY SIZE","A-13A","Size","BOEING B737-900 WINGLETS",2020-05-27 02:06:38
"22","A-14R","ANY SIZE","A-13","Size","BOEING B767-300",2020-05-27 02:06:38
"23","A-3","ANY SIZE","A-4A","Size","ANY SIZE",2021-03-24 23:15:48
"24","A-3","ANY SIZE","A-3A","Size","ANY SIZE",2021-03-24 23:15:43
"25","A-3A","ANY SIZE","A-3","Size","ANY SIZE",2021-03-24 23:15:43
"26","A-4","ANY SIZE","A-5","Size","ANY SIZE",2021-03-24 23:15:40
"27","A-4","ANY SIZE","A-4A","Size","ANY SIZE",2021-03-24 23:15:48
"28","A-4A","ANY SIZE","A-4","Size","ANY SIZE",2021-03-24 23:15:48
"29","A-4A","ANY SIZE","A-3","Size","ANY SIZE",2021-03-24 23:15:48
"30","A-5","ANY SIZE","A-4","Size","ANY SIZE",2021-03-24 23:15:40
"31","A-6","ANY SIZE","A-6A","Size","ANY SIZE",2020-05-27 02:06:38
"32","A-6","ANY SIZE","A-7","Size","ANY SIZE",2020-08-26 23:15:52
"33","A-6A","ANY SIZE","A-6","Size","ANY SIZE",2020-05-27 02:06:38
"34","A-7","ANY SIZE","A-6","Size","ANY SIZE",2020-07-30 23:15:44
"35","A-8","ANY SIZE","A-9","Size","ANY SIZE",2020-08-27 23:16:00
"36","A-8","ANY SIZE","A-8A","Size","ANY SIZE",2020-08-26 23:15:52
"37","A-8A","ANY SIZE","A-8","Size","ANY SIZE",2020-08-26 23:15:52
"38","A-9","ANY SIZE","A-10","Size","ANY SIZE",2022-02-01 23:15:41
"39","A-9","ANY SIZE","A-8","Size","ANY SIZE",2020-08-27 23:16:00
"40","B-11","ANY SIZE","B-15A","Size","ANY SIZE",2020-05-27 02:06:38
"41","B-15","ANY SIZE","B-15A","Size","ANY SIZE",2020-05-27 02:06:38
"42","B-15A","ANY SIZE","B-15","Size","ANY SIZE",2020-05-27 02:06:38
"43","B-15A","ANY SIZE","B-11","Size","ANY SIZE",2020-05-27 02:06:38
"44","B-7","ANY SIZE","B-7B","Size","ANY SIZE",2020-05-27 02:06:38
"45","B-7","ANY SIZE","B-7A","Size","ANY SIZE",2020-05-27 02:06:38
"46","B-7A","ANY SIZE","B-7","Size","ANY SIZE",2020-05-27 02:06:38
"47","B-7B","ANY SIZE","B-7","Size","ANY SIZE",2020-05-27 02:06:38
"48","C-10","ANY SIZE","Q-8","Size","ANY SIZE",2020-05-27 02:06:38
"49","C-10","ANY SIZE","Q-10","Size","ANY SIZE",2020-05-27 02:06:38
"50","C-12","ANY SIZE","Q-10","Size","ANY SIZE",2020-05-27 02:06:38
"51","C-12","ANY SIZE","Q-12","Size","ANY SIZE",2020-05-27 02:06:38
"52","C-16","ANY SIZE","Q-16","Size","ANY SIZE",2020-05-27 02:06:38
"53","C-18","ANY SIZE","Q-18","Size","ANY SIZE",2020-05-27 02:06:38
"54","C-2","ANY SIZE","Q-2","Size","ANY SIZE",2020-05-27 02:06:38
"55","C-3","ANY SIZE","C-3R","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"56","C-3R","ANY SIZE","D-1","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"57","C-3R","ANY SIZE","C-3","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"58","C-3R","ANY SIZE","D-2","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"59","C-3R","ANY SIZE","C-9","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"60","C-4","ANY SIZE","Q-4","Size","ANY SIZE",2020-05-27 02:06:38
"61","C-6","ANY SIZE","Q-5","Size","ANY SIZE",2020-05-27 02:06:38
"62","C-6","ANY SIZE","Q-6","Size","ANY SIZE",2020-05-27 02:06:38
"63","C-8","ANY SIZE","Q-8","Size","ANY SIZE",2020-05-27 02:06:38
"64","C-9","ANY SIZE","C-3R","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"65","CG-2-12","ANY SIZE","CG2-11","Size","ANY SIZE",2020-05-27 02:06:38
"66","CG1-H3","Beech twin turboprop","CG1-H3R","Entry_and_Exit","Beech twin turboprop",2020-10-23 23:15:32
"67","CG1-H3R","Beech twin turboprop","CG1-H3","Entry_and_Exit","Beech twin turboprop",2020-10-23 23:15:32
"68","CG2-1","ANY SIZE","CG2-20","Size","ANY SIZE",2020-05-27 02:06:38
"69","CG2-1","ANY SIZE","CG2-2","Size","ANY SIZE",2020-05-27 02:06:38
"70","CG2-10","ANY SIZE","CG2-9","Size","ANY SIZE",2020-05-27 02:06:38
"71","CG2-10","ANY SIZE","CG2-11","Size","ANY SIZE",2020-05-27 02:06:38
"72","CG2-11","ANY SIZE","CG2-10","Size","ANY SIZE",2020-05-27 02:06:38
"73","CG2-15","BOEING B737-900 WINGLETS","CG2-15R","Size","BOEING B737-900 WINGLETS",2021-02-17 23:16:02
"74","CG2-15R","ANY SIZE","CG2-15","Entry_and_Exit","ANY SIZE",2020-08-12 23:16:04
"75","CG2-15R","BOEING B737-900 WINGLETS","CG2-15","Size","BOEING B737-900 WINGLETS",2021-02-17 23:16:02
"76","CG2-2","ANY SIZE","CG2-3R","Size","ANY SIZE",2020-05-27 02:06:38
"77","CG2-2","ANY SIZE","CG2-20","Size","ANY SIZE",2020-05-27 02:06:38
"78","CG2-2","ANY SIZE","CG2-1","Size","ANY SIZE",2020-05-27 02:06:38
"79","CG2-2","ANY SIZE","CG2-3","Size","ANY SIZE",2020-05-27 02:06:38
"80","CG2-20","ANY SIZE","CG2-3R","Size","ANY SIZE",2020-05-27 02:06:38
"81","CG2-20","ANY SIZE","CG2-3","Size","ANY SIZE",2020-05-27 02:06:38
"82","CG2-20","ANY SIZE","CG2-2","Size","ANY SIZE",2020-05-27 02:06:38
"83","CG2-20","ANY SIZE","CG2-1","Size","ANY SIZE",2020-05-27 02:06:38
"84","CG2-20","ANY SIZE","CG2-4R","Size","ANY SIZE",2020-05-27 02:06:38
"85","CG2-20","ANY SIZE","CG2-4","Size","ANY SIZE",2020-05-27 02:06:38
"86","CG2-3","ANY SIZE","CG2-2","Size","ANY SIZE",2020-05-27 02:06:38
"87","CG2-3","ANY SIZE","CG2-20","Size","ANY SIZE",2020-05-27 02:06:38
"88","CG2-3R","ANY SIZE","CG2-2","Size","ANY SIZE",2020-05-27 02:06:38
"89","CG2-3R","ANY SIZE","CG2-20","Size","ANY SIZE",2020-05-27 02:06:38
"90","CG2-4","ANY SIZE","CG2-20","Size","ANY SIZE",2020-05-27 02:06:38
"91","CG2-4","ANY SIZE","CG2-5","Size","ANY SIZE",2020-05-27 02:06:38
"92","CG2-4R","ANY SIZE","CG2-20","Size","ANY SIZE",2020-05-27 02:06:38
"93","CG2-4R","ANY SIZE","CG2-5","Size","ANY SIZE",2020-05-27 02:06:38
"94","CG2-5","ANY SIZE","CG2-RON1","Size","ANY SIZE",NA
"95","CG2-5","ANY SIZE","CG2-4","Size","ANY SIZE",2020-05-27 02:06:38
"96","CG2-5","ANY SIZE","CG2-6","Size","ANY SIZE",2020-05-27 02:06:38
"97","CG2-5","ANY SIZE","CG2-4R","Size","ANY SIZE",2020-05-27 02:06:38
"98","CG2-6","ANY SIZE","CG2-5","Size","ANY SIZE",2020-05-27 02:06:38
"99","CG2-9","ANY SIZE","CG2-10","Size","ANY SIZE",2020-05-27 02:06:38
"100","CG2-RON1","ANY SIZE","CG2-5","Size","ANY SIZE",NA
"101","CG3-1","ANY SIZE","CG3-2R","Size","ANY SIZE",2020-05-27 02:06:38
"102","CG3-1","ANY SIZE","CG3-2","Size","ANY SIZE",2020-05-27 02:06:38
"103","CG3-2","ANY SIZE","CG3-1","Size","ANY SIZE",2020-05-27 02:06:38
"104","CG3-2R","ANY SIZE","CG3-1","Size","ANY SIZE",2020-05-27 02:06:38
"105","CG4-1","ANY SIZE","CG4-3","Size","ANY SIZE",2020-05-27 02:06:38
"106","CG4-3","ANY SIZE","CG4-1","Size","ANY SIZE",2020-05-27 02:06:38
"107","CG4-3","ANY SIZE","CG4-5","Size","ANY SIZE",2020-05-27 02:06:38
"108","CG4-5","ANY SIZE","CG4-7","Size","ANY SIZE",2020-05-27 02:06:38
"109","CG4-5","ANY SIZE","CG4-3","Size","ANY SIZE",2020-05-27 02:06:38
"110","CG4-7","ANY SIZE","CG4-5","Size","ANY SIZE",2020-05-27 02:06:38
"111","CG4-7","ANY SIZE","CG4-9","Size","ANY SIZE",2020-05-27 02:06:38
"112","CG4-9","ANY SIZE","CG4-7","Size","ANY SIZE",2020-05-27 02:06:38
"113","CG5-10","ANY SIZE","CG5-7","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"114","CG5-10","ANY SIZE","CG5-6","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"115","CG5-10","ANY SIZE","CG5-5","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"116","CG5-10","ANY SIZE","CG5-4","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"117","CG5-10","ANY SIZE","CG5-3","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"118","CG5-10R","ANY SIZE","CG5-8","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"119","CG5-10R","ANY SIZE","CG5-7","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"120","CG5-10R","ANY SIZE","CG5-6","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"121","CG5-10R","ANY SIZE","CG5-2","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"122","CG5-10R","ANY SIZE","CG5-4","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"123","CG5-10R","ANY SIZE","CG5-3","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"124","CG5-10R","ANY SIZE","CG5-5","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"125","CG6-1","ANY SIZE","CG6-2","Size","ANY SIZE",2020-05-27 02:06:38
"126","CG6-1","ANY SIZE","CG6-3","Size","BOEING B737-900 WINGLETS",2020-05-27 02:06:38
"127","CG6-2","ANY SIZE","CG6-1","Size","ANY SIZE",2020-05-27 02:06:38
"128","CG6-2","BOEING B747-400","CG6-7","Size","ANY SIZE",2020-05-27 02:06:38
"129","CG6-2","ANY SIZE","CG6-3","Size","ANY SIZE",2020-05-27 02:06:38
"130","CG6-2","ANY SIZE","CG6-6","Size","ANY SIZE",2020-05-27 02:06:38
"131","CG6-3","ANY SIZE","CG6-2","Size","ANY SIZE",2020-05-27 02:06:38
"132","CG6-3","BOEING B757-200","CG6-5","Size","ANY SIZE",2020-05-27 02:06:38
"133","CG6-3","BOEING B757-200","CG6-1","Size","ANY SIZE",2020-05-27 02:06:38
"134","CG6-3","BOEING B757-200","CG6-4","Size","ANY SIZE",2020-05-27 02:06:38
"135","CG6-3","BOEING B757-200","CG6-6","Size","ANY SIZE",2020-05-27 02:06:38
"136","CG6-3","BOEING B757-200","CG6-7","Size","ANY SIZE",2020-05-27 02:06:38
"137","CG6-4","ANY SIZE","CG6-5","Size","ANY SIZE",2020-05-27 02:06:38
"138","CG6-4","BOEING B757-200","CG6-3","Size","ANY SIZE",2020-05-27 02:06:38
"139","CG6-4","BOEING B757-200","CG6-8","Size","ANY SIZE",2020-05-27 02:06:38
"140","CG6-4","BOEING B757-200","CG6-7","Size","ANY SIZE",2020-05-27 02:06:38
"141","CG6-5","ANY SIZE","CG6-4","Size","ANY SIZE",2020-05-27 02:06:38
"142","CG6-5","BOEING B767-200","CG6-3","Size","BOEING B737-900 WINGLETS",2020-05-27 02:06:38
"143","CG6-5","ANY SIZE","CG6-7","Size","ANY SIZE",2020-05-27 02:06:38
"144","CG6-5","ANY SIZE","CG6-8","Size","ANY SIZE",2020-05-27 02:06:38
"145","CG6-6","ANY SIZE","CG6-3","Size","BOEING B737-900 WINGLETS",2020-05-27 02:06:38
"146","CG6-6","ANY SIZE","CG6-2","Size","ANY SIZE",2020-05-27 02:06:38
"147","CG6-7","ANY SIZE","CG6-2","Size","BOEING B747-400",2020-05-27 02:06:38
"148","CG6-7","ANY SIZE","CG6-3","Size","BOEING B737-900 WINGLETS",2020-05-27 02:06:38
"149","CG6-7","ANY SIZE","CG6-4","Size","BOEING B757-200",2020-05-27 02:06:38
"150","CG6-7","ANY SIZE","CG6-5","Size","ANY SIZE",2020-05-27 02:06:38
"151","CG6-8","ANY SIZE","CG6-5","Size","ANY SIZE",2020-05-27 02:06:38
"152","CG6-8","ANY SIZE","CG6-4","Entry_and_Exit","BOEING B737-900 WINGLETS",2020-05-27 02:06:38
"153","CG7-10","ANY SIZE","CG7-12","Size","ANY SIZE",2020-05-27 02:06:38
"154","CG7-10","ANY SIZE","CG7-1W","Size","ANY SIZE",2020-05-27 02:06:38
"155","CG7-10","ANY SIZE","CG7-1E","Size","ANY SIZE",2020-05-27 02:06:38
"156","CG7-11","ANY SIZE","CG7-1W","Size","ANY SIZE",2020-05-27 02:06:38
"157","CG7-11","ANY SIZE","CG7-1E","Size","ANY SIZE",2020-05-27 02:06:38
"158","CG7-11","ANY SIZE","CG7-10","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"159","CG7-11","ANY SIZE","CG7-12","Size","ANY SIZE",2020-05-27 02:06:38
"160","CG7-12","ANY SIZE","CG7-1E","Size","ANY SIZE",2020-05-27 02:06:38
"161","CG7-12","ANY SIZE","CG7-2W","Entry","ANY SIZE",2020-05-27 02:06:38
"162","CG7-12","ANY SIZE","CG7-3W","Entry","ANY SIZE",2020-05-27 02:06:38
"163","CG7-12","ANY SIZE","CG7-4W","Entry","ANY SIZE",2020-05-27 02:06:38
"164","CG7-12","ANY SIZE","CG7-8","Entry","ANY SIZE",2020-05-27 02:06:38
"165","CG7-12","ANY SIZE","CG7-10","Size","ANY SIZE",2020-05-27 02:06:38
"166","CG7-12","ANY SIZE","CG7-11","Size","ANY SIZE",2020-05-27 02:06:38
"167","CG7-12","ANY SIZE","CG7-1W","Size","ANY SIZE",2020-05-27 02:06:38
"168","CG7-1B","ANY SIZE","CG7-1A","Entry_and_Exit","ANY SIZE",2021-04-02 23:15:53
"169","CG7-1B","ANY SIZE","CG7-2A","Entry_and_Exit","ANY SIZE",2021-04-02 23:15:53
"170","CG7-1E","ANY SIZE","CG7-10","Size","ANY SIZE",2020-05-27 02:06:38
"171","CG7-1E","ANY SIZE","CG7-12","Size","ANY SIZE",2020-05-27 02:06:38
"172","CG7-1E","ANY SIZE","CG7-1W","Size","ANY SIZE",2020-05-27 02:06:38
"173","CG7-1E","ANY SIZE","CG7-11","Size","ANY SIZE",2020-05-27 02:06:38
"174","CG7-1W","ANY SIZE","CG7-11","Size","ANY SIZE",2020-05-27 02:06:38
"175","CG7-1W","ANY SIZE","CG7-1E","Size","ANY SIZE",2020-05-27 02:06:38
"176","CG7-1W","ANY SIZE","CG7-12","Size","ANY SIZE",2020-05-27 02:06:38
"177","CG7-1W","ANY SIZE","CG7-10","Size","ANY SIZE",2020-05-27 02:06:38
"178","CG7-2B","ANY SIZE","CG7-3E","Entry_and_Exit","ANY SIZE",2021-04-02 23:15:53
"179","CG7-2B","ANY SIZE","CG7-2A","Entry_and_Exit","ANY SIZE",2021-04-02 23:15:53
"180","CG7-2E","ANY SIZE","CG7-2W","Size","ANY SIZE",2020-05-27 02:06:38
"181","CG7-2W","ANY SIZE","CG7-12","Size","ANY SIZE",2020-05-27 02:06:38
"182","CG7-2W","ANY SIZE","CG7-2E","Size","ANY SIZE",2020-05-27 02:06:38
"183","CG7-3E","ANY SIZE","CG7-8","Exit","ANY SIZE",2020-05-27 02:06:38
"184","CG7-3E","ANY SIZE","CG7-3W","Size","ANY SIZE",2020-05-27 02:06:38
"185","CG7-3E","ANY SIZE","CG7-7","Size","ANY SIZE",2020-05-27 02:06:38
"186","CG7-3W","ANY SIZE","CG7-9R","Entry","ANY SIZE",2020-05-27 02:06:38
"187","CG7-3W","ANY SIZE","CG7-9","Entry","ANY SIZE",2020-05-27 02:06:38
"188","CG7-3W","ANY SIZE","CG7-7","Size","ANY SIZE",2020-05-27 02:06:38
"189","CG7-3W","ANY SIZE","CG7-8","Entry","ANY SIZE",2020-05-27 02:06:38
"190","CG7-3W","ANY SIZE","CG7-8","Exit","ANY SIZE",2020-05-27 02:06:38
"191","CG7-3W","ANY SIZE","CG7-3E","Size","ANY SIZE",2020-05-27 02:06:38
"192","CG7-4E","ANY SIZE","CG7-8","Exit","ANY SIZE",2020-05-27 02:06:38
"193","CG7-4E","ANY SIZE","CG7-4W","Size","ANY SIZE",2020-05-27 02:06:38
"194","CG7-4E","ANY SIZE","CG7-7","Size","ANY SIZE",2020-05-27 02:06:38
"195","CG7-4E","ANY SIZE","CG7-6","Size","ANY SIZE",2020-05-27 02:06:38
"196","CG7-4E","ANY SIZE","CG7-5","Size","ANY SIZE",2020-05-27 02:06:38
"197","CG7-4W","ANY SIZE","CG7-5","Size","ANY SIZE",2020-05-27 02:06:38
"198","CG7-4W","ANY SIZE","CG7-6","Size","ANY SIZE",2020-05-27 02:06:38
"199","CG7-4W","ANY SIZE","CG7-8","Exit","ANY SIZE",2020-05-27 02:06:38
"200","CG7-4W","ANY SIZE","CG7-7","Size","ANY SIZE",2020-05-27 02:06:38
"201","CG7-4W","ANY SIZE","CG7-4E","Size","ANY SIZE",2020-05-27 02:06:38
"202","CG7-5","Boeing 737 MAX 9","CG7-6","Size","Boeing 737 MAX 9",2021-02-24 23:15:47
"203","CG7-5","ANY SIZE","CG7-6","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"204","CG7-5","ANY SIZE","CG7-4W","Size","ANY SIZE",2020-05-27 02:06:38
"205","CG7-5","ANY SIZE","CG7-7","Size","ANY SIZE",2020-05-27 02:06:38
"206","CG7-5","ANY SIZE","CG7-4E","Size","ANY SIZE",2020-05-27 02:06:38
"207","CG7-6","ANY SIZE","CG7-4W","RESTRICTED_RESOURCE","ANY SIZE",2020-05-27 02:06:38
"208","CG7-6","ANY SIZE","CG7-4E","RESTRICTED_RESOURCE","ANY SIZE",2020-05-27 02:06:38
"209","CG7-6","Boeing 737 MAX 9","CG7-5","Size","Boeing 737 MAX 9",NA
"210","CG7-6","ANY SIZE","CG7-7","RESTRICTED_RESOURCE","ANY SIZE",2020-05-27 02:06:38
"211","CG7-7","ANY SIZE","CG7-6","Size","ANY SIZE",2020-05-27 02:06:38
"212","CG7-7","ANY SIZE","CG7-5","Size","ANY SIZE",2020-05-27 02:06:38
"213","CG7-7","ANY SIZE","CG7-4W","Size","ANY SIZE",2020-05-27 02:06:38
"214","CG7-7","ANY SIZE","CG7-4E","Size","ANY SIZE",2020-05-27 02:06:38
"215","CG7-7","ANY SIZE","CG7-8","Size","ANY SIZE",2020-05-27 02:06:38
"216","CG7-7","ANY SIZE","CG7-3W","Size","ANY SIZE",2020-05-27 02:06:38
"217","CG7-7","ANY SIZE","CG7-3E","Size","ANY SIZE",2020-05-27 02:06:38
"218","CG7-8","ANY SIZE","CG7-4W","Entry","ANY SIZE",2020-05-27 02:06:38
"219","CG7-8","ANY SIZE","CG7-3W","Entry","ANY SIZE",2020-05-27 02:06:38
"220","CG7-8","ANY SIZE","CG7-7","Size","ANY SIZE",2020-05-27 02:06:38
"221","CG7-9","ANY SIZE","CG7-8","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"222","CG7-9","ANY SIZE","CG7-4W","Entry","ANY SIZE",2020-05-27 02:06:38
"223","CG7-9","ANY SIZE","CG7-3W","Entry","ANY SIZE",2020-05-27 02:06:38
"224","CG7-9","ANY SIZE","CG7-2W","Entry","ANY SIZE",2020-05-27 02:06:38
"225","CG7-9R","ANY SIZE","CG7-4W","Entry","ANY SIZE",2020-05-27 02:06:38
"226","CG7-9R","ANY SIZE","CG7-3W","Entry","ANY SIZE",2020-05-27 02:06:38
"227","CG7-9R","ANY SIZE","CG7-1W","Entry","ANY SIZE",2020-05-27 02:06:38
"228","CG7-9R","ANY SIZE","CG7-9","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"229","CG7-9R","ANY SIZE","CG7-8","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"230","CG7-9R","ANY SIZE","CG7-2W","Entry","ANY SIZE",2020-05-27 02:06:38
"231","D-1","ANY SIZE","C-3R","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"232","D-11","ANY SIZE","D-11R","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"233","D-2","ANY SIZE","C-3R","Entry_and_Exit","ANY SIZE",2020-05-27 02:06:38
"234","N-11","ANY SIZE","N-11A","Size","ANY SIZE",2020-05-27 02:06:38
"235","N-11A","ANY SIZE","N-11","Size","ANY SIZE",2020-05-27 02:06:38
"236","N-15","ANY SIZE","N-15A","Size","ANY SIZE",2020-05-27 02:06:38
"237","N-15A","ANY SIZE","N-15","Size","ANY SIZE",2020-05-27 02:06:38
"238","N-16","ANY SIZE","N-16A","Size","ANY SIZE",2021-10-09 23:15:45
"239","N-16A","ANY SIZE","N-17","Size","ANY SIZE",2021-10-09 23:15:45
"240","N-16A","ANY SIZE","N-16","Size","ANY SIZE",2021-10-09 23:15:45
"241","N-17","ANY SIZE","N-16A","Size","ANY SIZE",2021-10-09 23:15:45
"242","O","ANY SIZE","S-1","Size","ANY SIZE",2020-05-27 02:06:38
"243","Q-10","ANY SIZE","C-12","Size","ANY SIZE",2020-05-27 02:06:38
"244","Q-10","ANY SIZE","C-10","Size","ANY SIZE",2020-05-27 02:06:38
"245","Q-12","ANY SIZE","C-12","Size","ANY SIZE",2020-05-27 02:06:38
"246","Q-12","ANY SIZE","C-10","Size","ANY SIZE",2020-05-27 02:06:38
"247","Q-16","ANY SIZE","C-16","Size","ANY SIZE",2020-05-27 02:06:38
"248","Q-18","ANY SIZE","C-18","Size","ANY SIZE",2020-05-27 02:06:38
"249","Q-2","ANY SIZE","C-2","Size","ANY SIZE",2020-05-27 02:06:38
"250","Q-4","ANY SIZE","C-4","Size","ANY SIZE",2020-05-27 02:06:38
"251","Q-5","ANY SIZE","C-6","Size","ANY SIZE",2020-05-27 02:06:38
"252","Q-6","ANY SIZE","C-6","Size","ANY SIZE",2020-05-27 02:06:38
"253","Q-8","ANY SIZE","C-8","Size","ANY SIZE",2020-05-27 02:06:38
"254","S-1","ANY SIZE","S-1A","Size","ANY SIZE",2020-05-27 02:06:38
"255","S-1","ANY SIZE","S-1B","Size","ANY SIZE",2020-05-27 02:06:38
"256","S-10","ANY SIZE","S-10A","Size","ANY SIZE",2020-05-27 02:06:38
"257","S-10","ANY SIZE","S-10B","Size","ANY SIZE",2020-05-27 02:06:38
"258","S-10A","ANY SIZE","S-10","Size","ANY SIZE",2020-05-27 02:06:38
"259","S-10B","ANY SIZE","S-10","Size","ANY SIZE",2020-05-27 02:06:38
"260","S-15","AIRBUS A380-800","S-12","Size","AIRBUS A330-300",2020-05-27 02:06:38
"261","S-15","AIRBUS A380-800","S-16","Size","ANY SIZE",2020-05-27 02:06:38
"262","S-1A","ANY SIZE","S-1","Size","ANY SIZE",2020-05-27 02:06:38
"263","S-1B","ANY SIZE","S-1","Size","ANY SIZE",2020-05-27 02:06:38
"264","S-2","ANY SIZE","S-3","Size","ANY SIZE",2020-05-27 02:06:38
"265","S-3","ANY SIZE","S-3A","Size","ANY SIZE",2020-05-27 02:06:38
"266","S-3","ANY SIZE","S-2","Size","ANY SIZE",2020-05-27 02:06:38
"267","S-3A","ANY SIZE","S-4","Size","ANY SIZE",2020-05-27 02:06:38
"268","S-3A","ANY SIZE","S-3","Size","ANY SIZE",2020-05-27 02:06:38
"269","S-4","ANY SIZE","S-3A","Size","ANY SIZE",2020-05-27 02:06:38
"270","S-4","ANY SIZE","S-4A","Size","ANY SIZE",2020-05-27 02:06:38
"271","S-4A","ANY SIZE","S-4","Size","ANY SIZE",2020-05-27 02:06:38
"272","S-5","ANY SIZE","S-6","Size","ANY SIZE",2020-05-27 02:06:38
"273","S-6","ANY SIZE","S-5","Size","ANY SIZE",2020-05-27 02:06:38
"274","S-6","ANY SIZE","S-6A","Size","ANY SIZE",2020-05-27 02:06:38
"275","S-6A","ANY SIZE","S-6","Size","ANY SIZE",2020-05-27 02:06:38
"276","S-6A","ANY SIZE","S-7","Size","ANY SIZE",2020-05-27 02:06:38
"277","S-7","ANY SIZE","S-6A","Size","ANY SIZE",2020-05-27 02:06:38
"278","S-7","ANY SIZE","S-7A","Size","ANY SIZE",2020-05-27 02:06:38
"279","S-7A","ANY SIZE","S-7","Size","ANY SIZE",2020-05-27 02:06:38
"280","S-8","ANY SIZE","S-9A","Size","ANY SIZE",2021-03-24 23:15:49
"281","S-8","ANY SIZE","S-8A","Size","ANY SIZE",NA
"282","S-8A","ANY SIZE","S-8","Size","ANY SIZE",NA
"283","S-9","ANY SIZE","S-9B","Size","ANY SIZE",2021-03-24 23:15:49
"284","S-9","ANY SIZE","S-9A","Size","ANY SIZE",2021-03-24 23:15:49
"285","S-9A","ANY SIZE","S-9","Size","ANY SIZE",2021-03-24 23:15:49
"286","S-9A","ANY SIZE","S-8","Size","ANY SIZE",2021-03-24 23:15:49
"287","S-9B","ANY SIZE","S-9","Size","ANY SIZE",2021-03-24 23:15:49
